CustomerID;CustomerName;Segment;Country;City;State;PostalCode;Region
11980;Carol Darley;Consumer;United States;Tyler;Texas;757010;Central
13630;Doug Jacobs;Consumer;United States;New York City;New York;100240;East
14635;Grant Thornton;Corporate;United States;Burlington;North Carolina;272170;South
17845;Michael Chen;Consumer;United States;Jackson;Mississippi;392120;South
19285;Ralph Arnett;Consumer;United States;New York City;New York;100350;East
18325;Naresj Patel;Consumer;United States;Waynesboro;Virginia;229800;South
10165;Alan Barnes;Consumer;United States;Los Angeles;California;900360;West
15550;Jesus Ocampo;Home Office;United States;Chester;Pennsylvania;190130;East
15370;Jay Kimmel;Consumer;United States;Long Beach;California;908050;West
11470;Brad Norvell;Corporate;United States;Cary;North Carolina;275110;South
13165;David Philippe;Consumer;United States;New York City;New York;100350;East
21550;Tracy Hopkins;Home Office;United States;New York City;New York;100350;East
10915;Arthur Prichep;Consumer;United States;Palm Coast;Florida;321370;South
19765;Roland Schwarz;Corporate;United States;Mount Vernon;New York;105500;East
20365;Seth Vernon;Consumer;United States;Dover;Delaware;199010;East
12325;Christine Kargatis;Home Office;United States;Orem;Utah;840570;West
19810;Ross DeVincentis;Home Office;United States;Los Angeles;California;900450;West
17545;Mathew Reese;Home Office;United States;Philadelphia;Pennsylvania;191400;East
20695;Steve Chapman;Corporate;United States;Hialeah;Florida;330120;South
15355;Jay Fein;Consumer;United States;Austin;Texas;787450;Central
13900;Emily Grady;Consumer;United States;Oceanside;New York;115720;East
13030;Darrin Sayre;Home Office;United States;Seattle;Washington;981150;West
19195;Phillina Ober;Home Office;United States;Naperville;Illinois;605400;Central
20875;Sung Shariari;Consumer;United States;Dallas;Texas;752200;Central
19105;Peter Bühler;Consumer;United States;Evanston;Illinois;602010;Central
19735;Roland Fjeld;Consumer;United States;Trenton;Michigan;481830;Central
21895;Yoseph Carroll;Corporate;United States;San Francisco;California;941100;West
13285;Debra Catini;Consumer;United States;Cottage Grove;Minnesota;550160;Central
12340;Christine Phan;Corporate;United States;New York City;New York;100090;East
11020;Barry Französisch;Corporate;United States;Green Bay;Wisconsin;543020;Central
17020;Lisa Hazard;Consumer;United States;Columbus;Ohio;432290;East
12250;Chris Selesnick;Corporate;United States;Bossier City;Louisiana;711110;South
10795;Anthony Johnson;Corporate;United States;Saint Petersburg;Florida;337100;South
11245;Benjamin Venier;Corporate;United States;Des Moines;Iowa;503150;Central
12865;Dan Lawera;Consumer;United States;Cincinnati;Ohio;452310;East
11785;Bryan Mills;Consumer;United States;Columbus;Ohio;432290;East
17110;Liz Thompson;Consumer;United States;Lancaster;California;935340;West
15730;Joe Kamberova;Consumer;United States;Asheville;North Carolina;288060;South
14020;Erica Smith;Consumer;United States;San Francisco;California;941100;West
19495;Rick Hansen;Consumer;United States;Rochester;Minnesota;559010;Central
11920;Carlos Daly;Consumer;United States;Lake Elsinore;California;925300;West
14935;Helen Wasserman;Corporate;United States;San Diego;California;921050;West
18130;Mike Caudle;Corporate;United States;Monroe;Louisiana;712030;South
14440;Gary McGarr;Consumer;United States;San Francisco;California;941220;West
19015;Pauline Johnson;Consumer;United States;Santa Ana;California;927040;West
11110;Bart Watters;Corporate;United States;Milwaukee;Wisconsin;532090;Central
21325;Toby Ritter;Consumer;United States;Belleville;New Jersey;71090;East
18820;Patrick Gardner;Consumer;United States;San Francisco;California;941100;West
15175;James Lanier;Home Office;United States;Columbia;Tennessee;384010;South
11650;Brian Moss;Corporate;United States;New York City;New York;100350;East
14095;Eudokia Martin;Corporate;United States;Los Angeles;California;900360;West
10885;Art Foster;Consumer;United States;Louisville;Kentucky;402140;South
14725;Guy Armstrong;Consumer;United States;Lorain;Ohio;440520;East
12760;Cyma Kinney;Corporate;United States;Linden;New Jersey;70360;East
13105;Dave Poirier;Corporate;United States;Salinas;California;939050;West
11260;Berenike Kampe;Consumer;United States;New York City;New York;100350;East
20125;Sanjit Jacobs;Home Office;United States;New Brunswick;New Jersey;89010;East
12445;Chuck Magee;Consumer;United States;San Francisco;California;941220;West
10780;Anthony Jacobs;Corporate;United States;Springfield;Virginia;221530;South
16945;Linda Southworth;Corporate;United States;Philadelphia;Pennsylvania;191400;East
14740;Guy Phonely;Corporate;United States;Lancaster;Pennsylvania;176020;East
18910;Paul Knutson;Home Office;United States;Philadelphia;Pennsylvania;191430;East
20005;Sally Matthias;Consumer;United States;New York City;New York;100090;East
10765;Anthony Garverick;Home Office;United States;Philadelphia;Pennsylvania;191200;East
19135;Peter McVee;Home Office;United States;Detroit;Michigan;482270;Central
16840;Lauren Leatherbury;Consumer;United States;Rochester;New York;146090;East
15595;Jill Stevenson;Corporate;United States;Los Angeles;California;900450;West
13735;Ed Ludwig;Home Office;United States;Columbia;Maryland;210440;East
18745;Pamela Coakley;Corporate;United States;San Francisco;California;941220;West
15040;Hunter Lopez;Consumer;United States;Houston;Texas;770950;Central
17365;Maribeth Schnelling;Consumer;United States;Detroit;Michigan;482270;Central
14530;George Bell;Corporate;United States;Auburn;New York;130210;East
16210;Justin Ritter;Corporate;United States;Springfield;Ohio;455030;East
11335;Bill Eplett;Home Office;United States;Jackson;Michigan;492010;Central
20050;Sample Company A;Home Office;United States;Norwich;Connecticut;63600;East
19630;Rob Williams;Corporate;United States;Dallas;Texas;752200;Central
20110;Sanjit Engle;Consumer;United States;New York City;New York;100090;East
10075;Adam Hart;Corporate;United States;New York City;New York;100110;East
15535;Jessica Myrick;Consumer;United States;Philadelphia;Pennsylvania;191430;East
15760;Joel Jenkins;Home Office;United States;Springfield;Virginia;221530;South
19300;Ralph Kennedy;Consumer;United States;Philadelphia;Pennsylvania;191400;East
12040;Catherine Glotzbach;Home Office;United States;Philadelphia;Pennsylvania;191200;East
19270;Rachel Payne;Corporate;United States;Riverside;California;925030;West
16255;Karen Carlisle;Corporate;United States;San Francisco;California;941100;West
16360;Katherine Hughes;Consumer;United States;Philadelphia;Pennsylvania;191430;East
14665;Greg Hansen;Consumer;United States;Round Rock;Texas;786640;Central
20275;Scott Williamson;Consumer;United States;Jackson;Mississippi;392120;South
15970;Joseph Airdo;Consumer;United States;Phoenix;Arizona;850230;West
12925;Daniel Lacy;Consumer;United States;Oceanside;California;920540;West
16990;Lindsay Williams;Corporate;United States;San Francisco;California;941100;West
21190;Thomas Brumley;Home Office;United States;Fayetteville;Arkansas;727010;South
11800;Bryan Spruell;Home Office;United States;New York City;New York;100110;East
19690;Robert Waldorf;Consumer;United States;Wilmington;North Carolina;284030;South
21580;Tracy Zic;Consumer;United States;Louisville;Colorado;800270;West
10630;Ann Steele;Home Office;United States;Pasadena;Texas;775060;Central
21340;Toby Swindell;Consumer;United States;Houston;Texas;770410;Central
20155;Sara Luxemburg;Home Office;United States;Jacksonville;Florida;322160;South
18235;Mitch Willingham;Corporate;United States;Virginia Beach;Virginia;234640;South
19585;Rob Dowd;Consumer;United States;Henderson;Kentucky;424200;South
19945;Ryan Akin;Consumer;United States;Murrieta;California;925630;West
17815;Meg Tillman;Consumer;United States;Scottsdale;Arizona;852540;West
21790;Vivek Gonzalez;Consumer;United States;San Diego;California;920370;West
15880;John Stevenson;Consumer;United States;Seattle;Washington;981030;West
16225;Kalyca Meade;Corporate;United States;New York City;New York;100110;East
14770;Hallie Redmond;Home Office;United States;Los Angeles;California;900450;West
13255;Deanra Eno;Home Office;United States;Springfield;Ohio;455030;East
10390;Allen Goldenen;Consumer;United States;Cincinnati;Ohio;452310;East
15445;Jennifer Jackson;Consumer;United States;Los Angeles;California;900040;West
15430;Jennifer Halladay;Consumer;United States;Burlington;North Carolina;272170;South
19660;Robert Dilbeck;Home Office;United States;Saint Peters;Missouri;633760;Central
17500;Mary O'Rourke;Consumer;United States;New York City;New York;100350;East
18640;Noel Staavos;Corporate;United States;Chicago;Illinois;606100;Central
13300;Deirdre Greer;Corporate;United States;Philadelphia;Pennsylvania;191340;East
18595;Nicole Fjeld;Home Office;United States;New York City;New York;100090;East
17650;Matthew Grinstein;Home Office;United States;Philadelphia;Pennsylvania;191430;East
21160;Theresa Swint;Corporate;United States;Toledo;Ohio;436150;East
11620;Brian DeCherney;Consumer;United States;San Francisco;California;941220;West
12160;Charles McCrossin;Consumer;United States;Brownsville;Texas;785210;Central
20560;Skye Norling;Home Office;United States;Los Angeles;California;900080;West
14005;Erica Hernandez;Home Office;United States;Denver;Colorado;802190;West
14305;Frank Olsen;Consumer;United States;New York City;New York;100350;East
17710;Maurice Satty;Consumer;United States;Mesa;Arizona;852040;West
12100;Chad Cunningham;Home Office;United States;Columbus;Indiana;472010;Central
13540;Don Weiss;Consumer;United States;Seattle;Washington;981050;West
11395;Bill Tyler;Corporate;United States;Detroit;Michigan;482270;Central
12745;Craig Yedwab;Corporate;United States;Oakland;California;946010;West
11485;Brad Thomas;Home Office;United States;Clinton;Maryland;207350;East
19045;Penelope Sewall;Home Office;United States;Charlotte;North Carolina;282050;South
18985;Paul Van Hugh;Home Office;United States;San Francisco;California;941220;West
18520;Neoma Murray;Consumer;United States;Riverside;California;925030;West
13495;Dionis Lloyd;Corporate;United States;San Francisco;California;941100;West
12355;Christine Sundaresam;Consumer;United States;Roswell;Georgia;300760;South
14275;Frank Hawley;Corporate;United States;La Porte;Indiana;463500;Central
18340;Nat Carroll;Consumer;United States;Lansing;Michigan;489110;Central
10315;Alex Avila;Consumer;United States;Minneapolis;Minnesota;554070;Central
16765;Larry Tron;Consumer;United States;Escondido;California;920250;West
10720;Anne Pryor;Home Office;United States;New York City;New York;100350;East
18940;Paul MacIntyre;Consumer;United States;Jackson;Michigan;492010;Central
10435;Alyssa Tate;Home Office;United States;Los Angeles;California;900040;West
12055;Cathy Armstrong;Home Office;United States;Houston;Texas;770700;Central
14830;Harold Ryan;Corporate;United States;Seattle;Washington;981030;West
11530;Bradley Talbott;Home Office;United States;Los Angeles;California;900360;West
16750;Larry Hughes;Consumer;United States;Charlotte;North Carolina;282050;South
20755;Steven Ward;Corporate;United States;New York City;New York;100090;East
20620;Stefania Perrino;Corporate;United States;Philadelphia;Pennsylvania;191340;East
11170;Ben Ferrer;Home Office;United States;Los Angeles;California;900360;West
16480;Kean Thornton;Consumer;United States;Buffalo;New York;142150;East
11695;Brooke Gillingham;Corporate;United States;Cincinnati;Ohio;452310;East
14680;Greg Matthias;Consumer;United States;Seattle;Washington;981050;West
14155;Eva Jacobs;Consumer;United States;Gulfport;Mississippi;395030;South
18700;Nora Preis;Consumer;United States;Fresno;California;937270;West
18115;Mick Hernandez;Home Office;United States;Chester;Pennsylvania;190130;East
15700;Jocasta Rupert;Consumer;United States;Jacksonville;Florida;322160;South
20950;Suzanne McNair;Corporate;United States;Greenville;North Carolina;278340;South
12220;Chris Cortes;Consumer;United States;La Porte;Indiana;463500;Central
19225;Phillip Flathmann;Consumer;United States;San Francisco;California;941220;West
12850;Dan Campbell;Consumer;United States;Florence;Alabama;356300;South
11770;Bryan Davis;Consumer;United States;Houston;Texas;770700;Central
14500;Gene McClure;Consumer;United States;Providence;Rhode Island;29080;East
21355;Todd Boyes;Corporate;United States;New York City;New York;100090;East
16180;Justin Hirsh;Consumer;United States;Pueblo;Colorado;810010;West
13975;Erica Bern;Corporate;United States;Fairfield;California;945330;West
19255;Quincy Jones;Corporate;United States;Saint Paul;Minnesota;551060;Central
21535;Tracy Collins;Home Office;United States;Arlington;Virginia;222040;South
12460;Chuck Sachs;Consumer;United States;Columbus;Georgia;319070;South
14965;Henry Goldwyn;Corporate;United States;Los Angeles;California;900320;West
16825;Laurel Workman;Corporate;United States;Deltona;Florida;327250;South
17575;Matt Collins;Consumer;United States;Cincinnati;Ohio;452310;East
17095;Liz Preis;Consumer;United States;Murray;Kentucky;420710;South
14170;Evan Bailliet;Consumer;United States;Wilmington;North Carolina;284030;South
14545;George Zrebassa;Corporate;United States;Lawrence;Massachusetts;18410;East
12085;Cathy Prescott;Corporate;United States;Norwich;Connecticut;63600;East
14260;Frank Gastineau;Home Office;United States;San Francisco;California;941100;West
17005;Lisa DeCherney;Consumer;United States;San Francisco;California;941090;West
10255;Alejandro Ballentine;Home Office;United States;Lorain;Ohio;440520;East
17935;Michael Nguyen;Consumer;United States;Dallas;Texas;752200;Central
15670;Jim Radford;Consumer;United States;Middletown;Connecticut;64570;East
15190;Jamie Frazer;Consumer;United States;Los Angeles;California;900080;West
12115;Chad McGuire;Consumer;United States;New York City;New York;100110;East
10045;Aaron Smayling;Corporate;United States;Jacksonville;North Carolina;285400;South
11290;Beth Paige;Consumer;United States;Evanston;Illinois;602010;Central
18370;Natalie DeCherney;Consumer;United States;Louisville;Kentucky;402140;South
16735;Larry Blacks;Consumer;United States;Fort Worth;Texas;761060;Central
16465;Kean Takahito;Consumer;United States;Los Angeles;California;900490;West
14860;Harry Marie;Corporate;United States;Philadelphia;Pennsylvania;191200;East
10600;Ann Blume;Corporate;United States;Tucson;Arizona;857050;West
20035;Sam Zeldin;Home Office;United States;Pico Rivera;California;906600;West
17890;Michael Granlund;Home Office;United States;Clinton;Maryland;207350;East
16120;Julie Kriz;Home Office;United States;Aurora;Illinois;605050;Central
18955;Paul Prost;Home Office;United States;Smyrna;Georgia;300800;South
21880;Yana Sorensen;Corporate;United States;Burlington;North Carolina;272170;South
16375;Katherine Murray;Home Office;United States;Salem;Virginia;241530;South
10105;Adrian Barton;Consumer;United States;Phoenix;Arizona;850230;West
14905;Helen Abelman;Consumer;United States;New York City;New York;100240;East
11305;Beth Thompson;Home Office;United States;Costa Mesa;California;926270;West
20815;Stuart Van;Corporate;United States;Houston;Texas;770410;Central
19540;Rick Wilson;Corporate;United States;Mesa;Arizona;852040;West
12835;Damala Kotsonis;Corporate;United States;Salinas;California;939050;West
20530;Shui Tom;Consumer;United States;Parma;Ohio;441340;East
17920;Michael Moore;Consumer;United States;San Francisco;California;941100;West
19030;Pauline Webber;Corporate;United States;Richmond;Kentucky;404750;South
20440;Shaun Chance;Corporate;United States;Aurora;Colorado;800130;West
21085;Thais Sissman;Consumer;United States;Phoenix;Arizona;850230;West
17425;Mark Cousins;Corporate;United States;Mobile;Alabama;366080;South
17320;Maria Etezadi;Home Office;United States;Columbus;Georgia;319070;South
18610;Nicole Hansen;Corporate;United States;Irving;Texas;750610;Central
18085;Mick Brown;Consumer;United States;Vineland;New Jersey;83600;East
16495;Keith Dawkins;Corporate;United States;New York City;New York;100090;East
16390;Katherine Nockton;Corporate;United States;Los Angeles;California;900040;West
18685;Nora Pelletier;Home Office;United States;Niagara Falls;New York;143040;East
12505;Cindy Stewart;Consumer;United States;Thomasville;North Carolina;273600;South
17770;Maxwell Schwartz;Consumer;United States;New York City;New York;100350;East
12655;Corinna Mitchell;Home Office;United States;Los Angeles;California;900080;West
12640;Corey-Lock;Consumer;United States;Philadelphia;Pennsylvania;191430;East
21370;Todd Sumrall;Corporate;United States;New York City;New York;100350;East
15220;Jane Waco;Corporate;United States;Vancouver;Washington;986610;West
15790;John Dryer;Consumer;United States;Coppell;Texas;750190;Central
19000;Pauline Chand;Home Office;United States;Los Angeles;California;900040;West
10540;Andy Reiter;Consumer;United States;New York City;New York;100240;East
10855;Arianne Irving;Consumer;United States;Philadelphia;Pennsylvania;191200;East
21400;Tom Boeckenhauer;Consumer;United States;Seattle;Washington;981050;West
18925;Paul Lucas;Home Office;United States;Chicago;Illinois;606100;Central
14425;Gary Hwang;Consumer;United States;Tucson;Arizona;857050;West
18175;Mike Pelletier;Home Office;United States;Laguna Niguel;California;926770;West
15655;Jim Mitchum;Corporate;United States;Bridgeton;New Jersey;83020;East
11890;Carl Ludwig;Consumer;United States;Everett;Massachusetts;21490;East
13270;Deborah Brumfield;Home Office;United States;San Diego;California;920240;West
15085;Ivan Gibson;Consumer;United States;San Diego;California;920240;West
11425;Bobby Odegard;Consumer;United States;Richmond;Kentucky;404750;South
10150;Aimee Bixby;Consumer;United States;Long Beach;New York;115610;East
16075;Julia West;Consumer;United States;Philadelphia;Pennsylvania;191400;East
13750;Edward Becker;Corporate;United States;Seattle;Washington;981030;West
20470;Sheri Gordon;Consumer;United States;New York City;New York;100110;East
12190;Charlotte Melton;Consumer;United States;Philadelphia;Pennsylvania;191340;East
10840;Anthony Witt;Consumer;United States;Allen;Texas;750020;Central
18100;Mick Crebagga;Consumer;United States;El Paso;Texas;799070;Central
21460;Tonja Turnell;Home Office;United States;Aurora;Illinois;605050;Central
21805;Vivek Grady;Corporate;United States;Virginia Beach;Virginia;234640;South
18295;Muhammed Yedwab;Corporate;United States;Grapevine;Texas;760510;Central
19480;Rick Duston;Consumer;United States;Olympia;Washington;985020;West
13390;Dennis Pardue;Home Office;United States;Peoria;Illinois;616040;Central
17395;Marina Lichtenstein;Corporate;United States;Los Angeles;California;900080;West
15385;Jenna Caffey;Consumer;United States;Kent;Washington;980310;West
15160;James Galang;Consumer;United States;Los Angeles;California;900490;West
17275;Marc Crier;Consumer;United States;Lafayette;Louisiana;705060;South
18400;Natalie Webber;Consumer;United States;Tigard;Oregon;972240;West
21280;Toby Braunhardt;Consumer;United States;Washington;District of Columbia;200160;East
11380;Bill Stewart;Corporate;United States;Skokie;Illinois;600760;Central
15010;Hilary Holden;Corporate;United States;San Francisco;California;941100;West
12280;Christina DeMoss;Consumer;United States;Seattle;Washington;981050;West
21100;Thea Hendricks;Consumer;United States;Los Angeles;California;900450;West
18055;Michelle Moray;Consumer;United States;Seattle;Washington;981150;West
18505;Neola Schneider;Consumer;United States;Dallas;Texas;752170;Central
19645;Robert Barroso;Corporate;United States;North Las Vegas;Nevada;890310;West
20455;Shaun Weien;Consumer;United States;Suffolk;Virginia;234340;South
13930;Eric Barreto;Consumer;United States;San Francisco;California;941100;West
18760;Pamela Stobb;Consumer;United States;Los Angeles;California;900080;West
14995;Herbert Flentye;Consumer;United States;Indianapolis;Indiana;462030;Central
14950;Henia Zydlo;Consumer;United States;Columbus;Ohio;432290;East
12790;Cynthia Delaney;Home Office;United States;San Diego;California;920370;West
15205;Jamie Kunitz;Consumer;United States;San Francisco;California;941220;West
14215;Filia McAdams;Corporate;United States;Dublin;Ohio;430170;East
13885;Emily Ducich;Home Office;United States;San Diego;California;920370;West
13450;Dianna Arnett;Home Office;United States;Houston;Texas;770950;Central
