DateID,FullDate,Day,Month,Quarter,Year
11082017,8/11/2017,8,11,Q4,2017
6122017,12/6/2017,12,6,Q2,2017
10112016,11/10/2016,11,10,Q4,2016
6092015,9/6/2015,9,6,Q2,2015
4152018,15/4/2018,15,4,Q2,2018
12052017,5/12/2017,5,12,Q4,2017
11222016,22/11/2016,22,11,Q4,2016
11112015,11/11/2015,11,11,Q4,2015
5132015,13/5/2015,13,5,Q2,2015
8272015,27/8/2015,27,8,Q3,2015
12092017,9/12/2017,9,12,Q4,2017
7162018,16/7/2018,16,7,Q3,2018
9252016,25/9/2016,25,9,Q3,2016
1162017,16/1/2017,16,1,Q1,2017
9172016,17/9/2016,17,9,Q3,2016
10192018,19/10/2018,19,10,Q4,2018
12082017,8/12/2017,8,12,Q4,2017
12272016,27/12/2016,27,12,Q4,2016
9102018,10/9/2018,10,9,Q3,2018
7172017,17/7/2017,17,7,Q3,2017
9192018,19/9/2018,19,9,Q3,2018
3112017,11/3/2017,11,3,Q1,2017
10202015,20/10/2015,20,10,Q4,2015
6202017,20/6/2017,20,6,Q2,2017
4182016,18/4/2016,18,4,Q2,2016
12112017,11/12/2017,11,12,Q4,2017
6172017,17/6/2017,17,6,Q2,2017
11242016,24/11/2016,24,11,Q4,2016
4302016,30/4/2016,30,4,Q2,2016
12052015,5/12/2015,5,12,Q4,2015
6042017,4/6/2017,4,6,Q2,2017
9182017,18/9/2017,18,9,Q3,2017
9142018,14/9/2018,14,9,Q3,2018
4262016,26/4/2016,26,4,Q2,2016
12092018,9/12/2018,9,12,Q4,2018
11262015,26/11/2015,26,11,Q4,2015
10122015,12/10/2015,12,10,Q4,2015
9032016,3/9/2016,3,9,Q3,2016
11132018,13/11/2018,13,11,Q4,2018
5282018,28/5/2018,28,5,Q2,2018
10262018,26/10/2018,26,10,Q4,2018
4052017,5/4/2017,5,4,Q2,2017
9172017,17/9/2017,17,9,Q3,2017
1312016,31/1/2016,31,1,Q1,2016
11062018,6/11/2018,6,11,Q4,2018
11092018,9/11/2018,9,11,Q4,2018
6172018,17/6/2018,17,6,Q2,2018
9062017,6/9/2017,6,9,Q3,2017
8292017,29/8/2017,29,8,Q3,2017
12012017,1/12/2017,1,12,Q4,2017
11132016,13/11/2016,13,11,Q4,2016
11232018,23/11/2018,23,11,Q4,2018
10152016,15/10/2016,15,10,Q4,2016
12252018,25/12/2018,25,12,Q4,2018
11032017,3/11/2017,3,11,Q4,2017
8252015,25/8/2015,25,8,Q3,2015
3022016,2/3/2016,2,3,Q1,2016
4052016,5/4/2016,5,4,Q2,2016
12262015,26/12/2015,26,12,Q4,2015
9202015,20/9/2015,20,9,Q3,2015
11052018,5/11/2018,5,11,Q4,2018
11062017,6/11/2017,6,11,Q4,2017
2022018,2/2/2018,2,2,Q1,2018
10132017,13/10/2017,13,10,Q4,2017
9052017,5/9/2017,5,9,Q3,2017
9182018,18/9/2018,18,9,Q3,2018
12222018,22/12/2018,22,12,Q4,2018
9072016,7/9/2016,7,9,Q3,2016
10222015,22/10/2015,22,10,Q4,2015
3132017,13/3/2017,13,3,Q1,2017
5312016,31/5/2016,31,5,Q2,2016
5282016,28/5/2016,28,5,Q2,2016
3012015,1/3/2015,1,3,Q1,2015
11202017,20/11/2017,20,11,Q4,2017
5112017,11/5/2017,11,5,Q2,2017
12282016,28/12/2016,28,12,Q4,2016
11162017,16/11/2017,16,11,Q4,2017
11072017,7/11/2017,7,11,Q4,2017
9082015,8/9/2015,8,9,Q3,2015
8052015,5/8/2015,5,8,Q3,2015
9142015,14/9/2015,14,9,Q3,2015
4212018,21/4/2018,21,4,Q2,2018
11212016,21/11/2016,21,11,Q4,2016
12152016,15/12/2016,15,12,Q4,2016
11192015,19/11/2015,19,11,Q4,2015
11282017,28/11/2017,28,11,Q4,2017
8262015,26/8/2015,26,8,Q3,2015
7162017,16/7/2017,16,7,Q3,2017
10122016,12/10/2016,12,10,Q4,2016
10312016,31/10/2016,31,10,Q4,2016
3212015,21/3/2015,21,3,Q1,2015
7062018,6/7/2018,6,7,Q3,2018
6242018,24/6/2018,24,6,Q2,2018
8032015,3/8/2015,3,8,Q3,2015
12172018,17/12/2018,17,12,Q4,2018
6032018,3/6/2018,3,6,Q2,2018
12012018,1/12/2018,1,12,Q4,2018
2092016,9/2/2016,9,2,Q1,2016
1022016,2/1/2016,2,1,Q1,2016
10282017,28/10/2017,28,10,Q4,2017
12242016,24/12/2016,24,12,Q4,2016
8092016,9/8/2016,9,8,Q3,2016
2282016,28/2/2016,28,2,Q1,2016
9132015,13/9/2015,13,9,Q3,2015
4072018,7/4/2018,7,4,Q2,2018
11122018,12/11/2018,12,11,Q4,2018
6012015,1/6/2015,1,6,Q2,2015
12102017,10/12/2017,10,12,Q4,2017
9112017,11/9/2017,11,9,Q3,2017
11282016,28/11/2016,28,11,Q4,2016
6082018,8/6/2018,8,6,Q2,2018
9192015,19/9/2015,19,9,Q3,2015
6062017,6/6/2017,6,6,Q2,2017
11102016,10/11/2016,10,11,Q4,2016
6162018,16/6/2018,16,6,Q2,2018
1222017,22/1/2017,22,1,Q1,2017
12282018,28/12/2018,28,12,Q4,2018
7302016,30/7/2016,30,7,Q3,2016
9162018,16/9/2018,16,9,Q3,2018
10132018,13/10/2018,13,10,Q4,2018
9262016,26/9/2016,26,9,Q3,2016
11022016,2/11/2016,2,11,Q4,2016
12182017,18/12/2017,18,12,Q4,2017
11192018,19/11/2018,19,11,Q4,2018
5042016,4/5/2016,4,5,Q2,2016
12302015,30/12/2015,30,12,Q4,2015
9122017,12/9/2017,12,9,Q3,2017
9272015,27/9/2015,27,9,Q3,2015
8092015,9/8/2015,9,8,Q3,2015
12282015,28/12/2015,28,12,Q4,2015
11042015,4/11/2015,4,11,Q4,2015
4232017,23/4/2017,23,4,Q2,2017
11032018,3/11/2018,3,11,Q4,2018
8302017,30/8/2017,30,8,Q3,2017
4252017,25/4/2017,25,4,Q2,2017
9012016,1/9/2016,1,9,Q3,2016
7122015,12/7/2015,12,7,Q3,2015
6222016,22/6/2016,22,6,Q2,2016
4132015,13/4/2015,13,4,Q2,2015
12202016,20/12/2016,20,12,Q4,2016
6152018,15/6/2018,15,6,Q2,2018
7082018,8/7/2018,8,7,Q3,2018
9012017,1/9/2017,1,9,Q3,2017
4082017,8/4/2017,8,4,Q2,2017
3082018,8/3/2018,8,3,Q1,2018
9252018,25/9/2018,25,9,Q3,2018
9242015,24/9/2015,24,9,Q3,2015
10212017,21/10/2017,21,10,Q4,2017
5292018,29/5/2018,29,5,Q2,2018
7232015,23/7/2015,23,7,Q3,2015
9282017,28/9/2017,28,9,Q3,2017
8272018,27/8/2018,27,8,Q3,2018
4282016,28/4/2016,28,4,Q2,2016
6262016,26/6/2016,26,6,Q2,2016
11272016,27/11/2016,27,11,Q4,2016
12032016,3/12/2016,3,12,Q4,2016
11242015,24/11/2015,24,11,Q4,2015
12112018,11/12/2018,11,12,Q4,2018
9212015,21/9/2015,21,9,Q3,2015
6072015,7/6/2015,7,6,Q2,2015
6302018,30/6/2018,30,6,Q2,2018
10172018,17/10/2018,17,10,Q4,2018
9082017,8/9/2017,8,9,Q3,2017
12242015,24/12/2015,24,12,Q4,2015
4162015,16/4/2015,16,4,Q2,2015
12242018,24/12/2018,24,12,Q4,2018
12082018,8/12/2018,8,12,Q4,2018
4142017,14/4/2017,14,4,Q2,2017
3042018,4/3/2018,4,3,Q1,2018
6222015,22/6/2015,22,6,Q2,2015
8212018,21/8/2018,21,8,Q3,2018
9122015,12/9/2015,12,9,Q3,2015
10012018,1/10/2018,1,10,Q4,2018
4152017,15/4/2017,15,4,Q2,2017
12192015,19/12/2015,19,12,Q4,2015
9152018,15/9/2018,15,9,Q3,2018
1202018,20/1/2018,20,1,Q1,2018
3202018,20/3/2018,20,3,Q1,2018
4012017,1/4/2017,1,4,Q2,2017
10202018,20/10/2018,20,10,Q4,2018
12132017,13/12/2017,13,12,Q4,2017
2122015,12/2/2015,12,2,Q1,2015
9262017,26/9/2017,26,9,Q3,2017
4222017,22/4/2017,22,4,Q2,2017
1172016,17/1/2016,17,1,Q1,2016
3312018,31/3/2018,31,3,Q1,2018
12162017,16/12/2017,16,12,Q4,2017
11092015,9/11/2015,9,11,Q4,2015
7122017,12/7/2017,12,7,Q3,2017
10272017,27/10/2017,27,10,Q4,2017
6262017,26/6/2017,26,6,Q2,2017
10062015,6/10/2015,6,10,Q4,2015
7222015,22/7/2015,22,7,Q3,2015
6102018,10/6/2018,10,6,Q2,2018
10292015,29/10/2015,29,10,Q4,2015
5092017,9/5/2017,9,5,Q2,2017
3182017,18/3/2017,18,3,Q1,2017
7252017,25/7/2017,25,7,Q3,2017
5302017,30/5/2017,30,5,Q2,2017
3162016,16/3/2016,16,3,Q1,2016
11262018,26/11/2018,26,11,Q4,2018
10202017,20/10/2017,20,10,Q4,2017
12212018,21/12/2018,21,12,Q4,2018
1222018,22/1/2018,22,1,Q1,2018
3222016,22/3/2016,22,3,Q1,2016
1232018,23/1/2018,23,1,Q1,2018
5212017,21/5/2017,21,5,Q2,2017
12262016,26/12/2016,26,12,Q4,2016
10212018,21/10/2018,21,10,Q4,2018
11072016,7/11/2016,7,11,Q4,2016
9072018,7/9/2018,7,9,Q3,2018
5292017,29/5/2017,29,5,Q2,2017
7102017,10/7/2017,10,7,Q3,2017
9032018,3/9/2018,3,9,Q3,2018
12072016,7/12/2016,7,12,Q4,2016
2012015,1/2/2015,1,2,Q1,2015
7142017,14/7/2017,14,7,Q3,2017
12182016,18/12/2016,18,12,Q4,2016
5112015,11/5/2015,11,5,Q2,2015
11152016,15/11/2016,15,11,Q4,2016
9112018,11/9/2018,11,9,Q3,2018
11242018,24/11/2018,24,11,Q4,2018
6292018,29/6/2018,29,6,Q2,2018
3032015,3/3/2015,3,3,Q1,2015
6102017,10/6/2017,10,6,Q2,2017
11202018,20/11/2018,20,11,Q4,2018
12072018,7/12/2018,7,12,Q4,2018
9182016,18/9/2016,18,9,Q3,2016
7202018,20/7/2018,20,7,Q3,2018
9102016,10/9/2016,10,9,Q3,2016
7032016,3/7/2016,3,7,Q3,2016
3202017,20/3/2017,20,3,Q1,2017
1092015,9/1/2015,9,1,Q1,2015
8082015,8/8/2015,8,8,Q3,2015
3152015,15/3/2015,15,3,Q1,2015
5232015,23/5/2015,23,5,Q2,2015
4282017,28/4/2017,28,4,Q2,2017
11142018,14/11/2018,14,11,Q4,2018
8182018,18/8/2018,18,8,Q3,2018
11292016,29/11/2016,29,11,Q4,2016
5192018,19/5/2018,19,5,Q2,2018
9242018,24/9/2018,24,9,Q3,2018
10042016,4/10/2016,4,10,Q4,2016
8152017,15/8/2017,15,8,Q3,2017
5202017,20/5/2017,20,5,Q2,2017
7302018,30/7/2018,30,7,Q3,2018
7212018,21/7/2018,21,7,Q3,2018
12302018,30/12/2018,30,12,Q4,2018
10232017,23/10/2017,23,10,Q4,2017
6192018,19/6/2018,19,6,Q2,2018
8222017,22/8/2017,22,8,Q3,2017
9192017,19/9/2017,19,9,Q3,2017
8242016,24/8/2016,24,8,Q3,2016
3262017,26/3/2017,26,3,Q1,2017
11042017,4/11/2017,4,11,Q4,2017
6092018,9/6/2018,9,6,Q2,2018
12052018,5/12/2018,5,12,Q4,2018
3182018,18/3/2018,18,3,Q1,2018
11192017,19/11/2017,19,11,Q4,2017
11042018,4/11/2018,4,11,Q4,2018
7052015,5/7/2015,5,7,Q3,2015
6212015,21/6/2015,21,6,Q2,2015
3282016,28/3/2016,28,3,Q1,2016
5142016,14/5/2016,14,5,Q2,2016
9022018,2/9/2018,2,9,Q3,2018
4092016,9/4/2016,9,4,Q2,2016
12022015,2/12/2015,2,12,Q4,2015
4052015,5/4/2015,5,4,Q2,2015
7012015,1/7/2015,1,7,Q3,2015
1112015,11/1/2015,11,1,Q1,2015
6022015,2/6/2015,2,6,Q2,2015
2132017,13/2/2017,13,2,Q1,2017
12152017,15/12/2017,15,12,Q4,2017
10072015,7/10/2015,7,10,Q4,2015
7072017,7/7/2017,7,7,Q3,2017
12032017,3/12/2017,3,12,Q4,2017
1212018,21/1/2018,21,1,Q1,2018
1042015,4/1/2015,4,1,Q1,2015
8272017,27/8/2017,27,8,Q3,2017
5272015,27/5/2015,27,5,Q2,2015
10022018,2/10/2018,2,10,Q4,2018
4072017,7/4/2017,7,4,Q2,2017
12292015,29/12/2015,29,12,Q4,2015
7232018,23/7/2018,23,7,Q3,2018
8312016,31/8/2016,31,8,Q3,2016
2082016,8/2/2016,8,2,Q1,2016
1132015,13/1/2015,13,1,Q1,2015
5142015,14/5/2015,14,5,Q2,2015
5192017,19/5/2017,19,5,Q2,2017
1302018,30/1/2018,30,1,Q1,2018
6292015,29/6/2015,29,6,Q2,2015
8212016,21/8/2016,21,8,Q3,2016
10032016,3/10/2016,3,10,Q4,2016
5232016,23/5/2016,23,5,Q2,2016
3172018,17/3/2018,17,3,Q1,2018
12122016,12/12/2016,12,12,Q4,2016
9212018,21/9/2018,21,9,Q3,2018
2202018,20/2/2018,20,2,Q1,2018
8182017,18/8/2017,18,8,Q3,2017
3122017,12/3/2017,12,3,Q1,2017
4222018,22/4/2018,22,4,Q2,2018
11012015,1/11/2015,1,11,Q4,2015
2032016,3/2/2016,3,2,Q1,2016
10132015,13/10/2015,13,10,Q4,2015
5142018,14/5/2018,14,5,Q2,2018
3202016,20/3/2016,20,3,Q1,2016
9152017,15/9/2017,15,9,Q3,2017
6282015,28/6/2015,28,6,Q2,2015
6202018,20/6/2018,20,6,Q2,2018
5092015,9/5/2015,9,5,Q2,2015
7232017,23/7/2017,23,7,Q3,2017
3072017,7/3/2017,7,3,Q1,2017
11202016,20/11/2016,20,11,Q4,2016
10132016,13/10/2016,13,10,Q4,2016
1012018,1/1/2018,1,1,Q1,2018
2072015,7/2/2015,7,2,Q1,2015
5282017,28/5/2017,28,5,Q2,2017
2192017,19/2/2017,19,2,Q1,2017
4102018,10/4/2018,10,4,Q2,2018
1052017,5/1/2017,5,1,Q1,2017
1102015,10/1/2015,10,1,Q1,2015
9292017,29/9/2017,29,9,Q3,2017
4062015,6/4/2015,6,4,Q2,2015
9032017,3/9/2017,3,9,Q3,2017
10192016,19/10/2016,19,10,Q4,2016
12102015,10/12/2015,10,12,Q4,2015
8252018,25/8/2018,25,8,Q3,2018
1172017,17/1/2017,17,1,Q1,2017
9172015,17/9/2015,17,9,Q3,2015
11302018,30/11/2018,30,11,Q4,2018
10092016,9/10/2016,9,10,Q4,2016
12232018,23/12/2018,23,12,Q4,2018
10222017,22/10/2017,22,10,Q4,2017
4292015,29/4/2015,29,4,Q2,2015
4252016,25/4/2016,25,4,Q2,2016
6262018,26/6/2018,26,6,Q2,2018
10142018,14/10/2018,14,10,Q4,2018
12092015,9/12/2015,9,12,Q4,2015
11102017,10/11/2017,10,11,Q4,2017
10032017,3/10/2017,3,10,Q4,2017
9092015,9/9/2015,9,9,Q3,2015
10292018,29/10/2018,29,10,Q4,2018
4102017,10/4/2017,10,4,Q2,2017
11112018,11/11/2018,11,11,Q4,2018
11272018,27/11/2018,27,11,Q4,2018
6152015,15/6/2015,15,6,Q2,2015
3052017,5/3/2017,5,3,Q1,2017
4112016,11/4/2016,11,4,Q2,2016
10052016,5/10/2016,5,10,Q4,2016
4142018,14/4/2018,14,4,Q2,2018
12132016,13/12/2016,13,12,Q4,2016
6192017,19/6/2017,19,6,Q2,2017
5292016,29/5/2016,29,5,Q2,2016
7262016,26/7/2016,26,7,Q3,2016
11282018,28/11/2018,28,11,Q4,2018
4032018,3/4/2018,3,4,Q2,2018
5152018,15/5/2018,15,5,Q2,2018
9222016,22/9/2016,22,9,Q3,2016
9222015,22/9/2015,22,9,Q3,2015
4092018,9/4/2018,9,4,Q2,2018
1162015,16/1/2015,16,1,Q1,2015
10052018,5/10/2018,5,10,Q4,2018
7092018,9/7/2018,9,7,Q3,2018
1072018,7/1/2018,7,1,Q1,2018
12092016,9/12/2016,9,12,Q4,2016
9292018,29/9/2018,29,9,Q3,2018
3102016,10/3/2016,10,3,Q1,2016
5212018,21/5/2018,21,5,Q2,2018
3292016,29/3/2016,29,3,Q1,2016
9092017,9/9/2017,9,9,Q3,2017
8262017,26/8/2017,26,8,Q3,2017
5212015,21/5/2015,21,5,Q2,2015
10282016,28/10/2016,28,10,Q4,2016
11132017,13/11/2017,13,11,Q4,2017
7312016,31/7/2016,31,7,Q3,2016
8272016,27/8/2016,27,8,Q3,2016
11062016,6/11/2016,6,11,Q4,2016
12262018,26/12/2018,26,12,Q4,2018
8012018,1/8/2018,1,8,Q3,2018
12212016,21/12/2016,21,12,Q4,2016
7062016,6/7/2016,6,7,Q3,2016
4272016,27/4/2016,27,4,Q2,2016
6162016,16/6/2016,16,6,Q2,2016
1112017,11/1/2017,11,1,Q1,2017
7112015,11/7/2015,11,7,Q3,2015
6132016,13/6/2016,13,6,Q2,2016
10122018,12/10/2018,12,10,Q4,2018
3082017,8/3/2017,8,3,Q1,2017
4042016,4/4/2016,4,4,Q2,2016
12102018,10/12/2018,10,12,Q4,2018
11242017,24/11/2017,24,11,Q4,2017
3232016,23/3/2016,23,3,Q1,2016
4162016,16/4/2016,16,4,Q2,2016
10012017,1/10/2017,1,10,Q4,2017
9282018,28/9/2018,28,9,Q3,2018
7252016,25/7/2016,25,7,Q3,2016
11122017,12/11/2017,12,11,Q4,2017
9232018,23/9/2018,23,9,Q3,2018
3012017,1/3/2017,1,3,Q1,2017
8122017,12/8/2017,12,8,Q3,2017
6042018,4/6/2018,4,6,Q2,2018
12062016,6/12/2016,6,12,Q4,2016
6252015,25/6/2015,25,6,Q2,2015
6142017,14/6/2017,14,6,Q2,2017
12182018,18/12/2018,18,12,Q4,2018
7222017,22/7/2017,22,7,Q3,2017
